LBAc Form No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUARTERLY FINANCIAL REPORT OF OPERATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For the Quarter Ending December 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Final Output/ PPA,FPP Code,Implementing Unit,Appropriation,,,,,,,Allotment Released,,,,,,,Balance of Appropriation,Obligations Incurred,,,,,,,Unobligated Balances,Percentage of Obligation over Appropriation,Remarks
,,,Continuing,Current,PS,MOOE,CO,FE,Total,Previous Quarters,This Quarter,PS,MOOE,CO,FE,Total,,Previous Quarters,This Quarter,PS,MOOE,CO,FE,Total,,ALLOTMENTS,
Executive Governance Program,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Administrative Support for the supervision and control over all programs, projects, services and activities of the province",1000-1-1.1,Office of the Provincial Governor (OPG), -   ," 365,874,953.80 "," 58,143,726.80 "," 306,566,227.00 "," 1,165,000.00 ",," 365,874,953.80 "," 235,876,361.80 "," 129,998,592.00 "," 58,143,726.80 "," 306,566,227.00 "," 1,165,000.00 ",," 365,874,953.80 ", -   ," 207,493,782.98 "," 144,444,553.82 "," 56,839,125.51 "," 293,935,071.29 "," 1,164,140.00 ",," 351,938,336.80 "," 13,936,617.00 ",96.19%,
Provision of allowances/ honorarium for professional services rendered by National Government Agencies,1000-1-1.2,OPG/OPLO, -   ," 13,020,000.00 ",," 13,020,000.00 ",,," 13,020,000.00 "," 13,020,000.00 ", -   ,," 13,020,000.00 ",,," 13,020,000.00 ", -   ," 10,365,741.94 "," 2,126,000.00 ",," 12,491,741.94 ",,," 12,491,741.94 "," 528,258.06 ",95.94%,
Payment of Wages for Job Orders,1000-1-1.3,OPG, -   ," 163,306,613.50 ",," 163,306,613.50 ",,," 163,306,613.50 "," 163,306,613.50 ", -   ,," 163,306,613.50 ",,," 163,306,613.50 ", -   ," 140,637,946.71 "," 20,132,460.06 ",," 160,770,406.77 ",,," 160,770,406.77 "," 2,536,206.73 ",98.45%,
Araw ng Kalayaan,1000-1-1.5.1,OPG, -   ," 1,757,500.00 ",," 1,757,500.00 ",,," 1,757,500.00 "," 1,687,882.00 "," 69,618.00 ",," 1,757,500.00 ",,," 1,757,500.00 ", -   ," 1,672,931.88 "," 69,618.12 ",," 1,742,550.00 ",,," 1,742,550.00 "," 14,950.00 ",99.15%,
Year-end Capitol Assembly and Capitol Embellishment,1000-1-1.5.2,OPG, -   ," 5,400,000.00 ",," 5,400,000.00 ",,," 5,400,000.00 "," 4,000,000.00 "," 1,400,000.00 ",," 5,400,000.00 ",,," 5,400,000.00 ", -   , -   ," 5,234,787.15 ",," 5,234,787.15 ",,," 5,234,787.15 "," 165,212.85 ",96.94%,
Governor's Night,1000-1-1.5.3,OPG, -   ," 375,000.00 ",," 375,000.00 ",,," 375,000.00 "," 375,000.00 ", -   ,," 375,000.00 ",,," 375,000.00 ", -   ," 374,750.00 ", (1.00),," 374,749.00 ",,," 374,749.00 ", 251.00 ,99.93%,
Document Tracking System,1000-1-1.6,OPG, -   ," 70,000.00 ",," 70,000.00 ",,," 70,000.00 "," 70,000.00 ", -   ,," 70,000.00 ",,," 70,000.00 ", -   , -   , -   ,, -   ,,, -   ," 70,000.00 ",0.00%,
Confidential Expenses,1000-1-1.7,OPG, -   ," 21,000,000.00 ",," 21,000,000.00 ",,," 21,000,000.00 "," 21,000,000.00 ", -   ,," 21,000,000.00 ",,," 21,000,000.00 ", -   ," 21,000,000.00 ", -   ,," 21,000,000.00 ",,," 21,000,000.00 ", -   ,100.00%,
